geometry,address
POINT (-122.36638769939715 47.530170049999995),"Chief Sealth International High School, 2600, Southwest Thistle Street, 98126, Southwest Thistle Street, Seattle, WA, United States"
POINT (-122.34868037566318 47.525629249999994),"1012, Southwest Trenton Street, 98106, Southwest Trenton Street, Seattle, Washington, United States"
POINT (-122.355705 47.6838383),"7519, Greenwood Avenue North, 98103, Greenwood Avenue North, Seattle, WA, United States"
POINT (-122.38503739339441 47.57645905),"West Seattle High School, 42nd Avenue Southwest, 98116, 42nd Avenue Southwest, Seattle, Washington, United States"
POINT (-122.3426489 47.6105584),"1930, Post Alley, 98101, Post Alley, Seattle, Washington, United States"
POINT (-122.32989469173526 47.656096000000005),"4016, Sunnyside Avenue North, 98103, Sunnyside Avenue North, Seattle, WA, United States"
POINT EMPTY,
POINT EMPTY,
POINT (-122.39660791995259 47.572588800000005),"5000, Southwest Spokane Street, 98116, Southwest Spokane Street, Seattle, Washington, United States"
POINT (-122.3852691 47.5769745),"3000, California Avenue Southwest, 98116, California Avenue Southwest, Seattle, WA, United States"
POINT (-122.33697040702705 47.60811665),"Benaroya Hall, 200, University Street, 98101, University Street, Seattle, WA, United States"
POINT (-122.34616401437908 47.6151561),"2333, 3rd Avenue, 98121, 3rd Avenue, Seattle, WA, United States"
POINT EMPTY,
POINT (-122.3469055 47.4708726),"Ambaum Blvd SW & SW 148th St, Ambaum Boulevard Southwest, 98166, Ambaum Boulevard Southwest, Burien, WA, United States"
POINT (-122.31869018067482 47.52395285),"1040, South Henderson Street, 98108, South Henderson Street, Seattle, Washington, United States"
POINT (-122.31560600849656 47.51651455),"9635, Des Moines Memorial Drive South, 98108, Des Moines Memorial Drive South, Seattle, Washington, United States"
POINT (-122.33392258125001 47.60185765),"Pioneer Square Pergola, 100, Yesler Way, 98104, Yesler Way, Seattle, WA, United States"
POINT (-122.2919986 47.722238),"Seattle Indian Health Board Lake City Clinic, 12736, 33rd Avenue Northeast, 98125, 33rd Avenue Northeast, Seattle, Washington, United States"
POINT (-122.31052907434899 47.661443950000006),"4504, 16th Avenue Northeast, 98105, 16th Avenue Northeast, Seattle, WA, United States"
POINT (-122.3272846 47.7101279),"200, Northeast 112th Street, 98125, Northeast 112th Street, Seattle, Washington, United States"
POINT (-120.30895419806816 47.41712015),"Wenatchee Community Center, 504, South Chelan Avenue, 98801, South Chelan Avenue, Wenatchee, WA, United States"
POINT (-119.988336 47.8400918),"CVCH Chelan Medical, Dental, & Behavioral, 105, South Apple Blossom Drive, 98816, South Apple Blossom Drive, Chelan, WA, United States"
POINT (-120.0200147 47.8350333),"Chelan Senior High School, 215, West Webster Avenue, 98816, West Webster Avenue, Chelan, WA, United States"
POINT (-120.293126 47.4156824),"East Wenatchee, 98802, Washington, United States"
POINT (-120.3692091 47.4276905),"600, Sage Hills Drive, 98801, Sage Hills Drive, Wenatchee, Washington, United States"
POINT (-120.3279816743968 47.4593242),"Wenatchee Confluence State Park, Apple Capital Recreation Loop Trail, 98801, Apple Capital Recreation Loop Trail, Wenatchee, Washington, United States"
POINT (-120.33461921657099 47.46736705),"145, Easy Street, 98801, Easy Street, Wenatchee, WA, United States"
POINT (-120.3082905 47.4119831),"Methow Street, 98801, Wenatchee, Washington, United States"
POINT (-120.1531850144057 47.89000905),"Manson Elementary School, 950, Totem Pole Road, 98831, Totem Pole Road, Manson, Washington, United States"
POINT (-120.15291346334557 47.892167400000005),"Manson Junior-Senior High School, 1000, Totem Pole Road, 98831, Totem Pole Road, Manson, Washington, United States"
POINT (-120.3553118 47.4260566),"Orchard Avenue, 98801, Wenatchee, Washington, United States"
POINT (-120.3720269 47.3158321),"2800, Mission Ridge Road, 98801, Mission Ridge Road, Wenatchee, Washington, United States"
POINT EMPTY,
POINT (-120.5485804 46.9842025),"West Mountain View Avenue, 98926, Ellensburg, Washington, United States"
POINT (-122.30439488602129 47.6013064),"Central Area Health Care Center, 2101, East Yesler Way, 98122, East Yesler Way, Seattle, WA, United States"
POINT (-122.300321 47.6080867),"E Cherry St & 24th Ave, 2410, East Cherry Street, 98122, East Cherry Street, Seattle, WA, United States"
POINT (-122.3071791 47.6004159),"201, 20th Avenue South, 98144, 20th Avenue South, Seattle, WA, United States"
POINT (-122.18120565000001 47.48290955),"102, Glennwood Place Southeast, 98056, Glennwood Place Southeast, Renton, Washington, United States"
POINT (-122.2274771 47.3089196),"126, Auburn Avenue, 98002, Auburn Avenue, Auburn, Washington, United States"
POINT (-122.22242035620276 47.31711845),"HealthPoint Auburn North, 923, Auburn Way North, 98002, Auburn Way North, Auburn, Washington, United States"
POINT (-122.2362208269152 47.3818537),"Meeker Street Emporium, 403, West Meeker Street, 98032, West Meeker Street, Kent, WA, United States"
POINT (-122.2294809 47.3830235),"219, North State Avenue, 98032, North State Avenue, Kent, Washington, United States"
POINT (-122.30621117041557 47.36520745),"HealthPoint, 26401, Pacific Highway South, 98198, Pacific Highway South, Des Moines, WA, United States"
POINT (-122.2901683 47.4219261),"South 201st Street, 98188, SeaTac, Washington, United States"
POINT EMPTY,
POINT (-122.2491741 47.4575784),"200, Andover Park East, 98188, Andover Park East, Tukwila, Washington, United States"
POINT (-122.21879040461326 47.33091455),"2704, I Street Northeast, 98002, I Street Northeast, Auburn, Washington, United States"
POINT (-122.2972612 47.5707791),"3639, Martin Luther King Junior Way South, 98144, Martin Luther King Junior Way South, Seattle, Washington, United States"
POINT (-122.28404363128104 47.53682755),"3815, South Othello Street, 98118, South Othello Street, Seattle, WA, United States"
POINT (-122.3281142 47.5971312),"Downtown Seattle Transit Tunnel, South Lane Street, 98104, South Lane Street, Seattle, Washington, United States"
POINT (-122.2208498 47.2973747),"South Auburn, 98002, Auburn, Washington, United States"
POINT (-122.14980895784299 47.5812789),"Eastgate Public Health Center, 143rd Avenue Southeast, 99007, 143rd Avenue Southeast, Bellevue, Washington, United States"
POINT EMPTY,
POINT (-122.33156275066185 47.61175385),"Seattle Convention Center Arch at 800 Pike, 800, Convention Place, 98101, Convention Place, Seattle, Washington, United States"
POINT (-122.2678455327144 47.5252785),"Rainier Beach High School, 8815, Seward Park Avenue South, 98118, Seward Park Avenue South, Seattle, Washington, United States"
POINT (-122.32381704691903 47.6053913),"Ninth & Jefferson Building, 908, Jefferson Street, 98104, Jefferson Street, Seattle, Washington, United States"
POINT (-122.22907608270076 47.3965806),"COVID-19 Isolation and Quarantine Facility, 1233, Central Avenue North, 98032, Central Avenue North, Kent, Washington, United States"
POINT (-122.31565099969008 47.6011606),"1301, East Yesler Way, 98122, East Yesler Way, Seattle, Washington, United States"
POINT (-122.29605484893456 47.5522762),"2820, South Orcas Street, 98108, South Orcas Street, Seattle, Washington, United States"
POINT (-122.3120812 47.5641346),"1600, South Columbian Way, 98108, South Columbian Way, Seattle, Washington, United States"
POINT (-122.32853854452962 47.59866675),"Union Station, 401, South Jackson Street, 98104, South Jackson Street, Seattle, Washington, United States"
POINT (-122.2693467 47.5195022),"9245, Rainier Avenue South, 98118, Rainier Avenue South, Seattle, Washington, United States"
POINT (-122.28880660239311 47.5290651),"8311, Beacon Avenue South, 98118, Beacon Avenue South, Seattle, Washington, United States"
POINT (-122.2297711917686 47.3235588),"Comfort Inn - Auburn, 1, 16th Street Northeast, 98002, 16th Street Northeast, Auburn, WA, United States"
POINT (-122.27182502576127 47.3346945),"4939, South 298th Street, 98001, South 298th Street, Auburn, Washington, United States"
POINT (-122.2254565 47.3805697),"220, Kensington Avenue South, 98030, Kensington Avenue South, Kent, Washington, United States"
POINT (-122.25268518580384 47.462844849999996),"6450, Southcenter Boulevard, 98188, Southcenter Boulevard, Tukwila, Washington, United States"
POINT EMPTY,
POINT EMPTY,
POINT (-122.4350128802328 47.225167299999995),"3629, South D Street, 98408, South D Street, Tacoma, WA, United States"
POINT (-122.9023231 47.0447342),"New Moon Cafe, 4th Avenue West, 98504, 4th Avenue West, Olympia, WA, United States"
POINT (-122.8410537 47.0471363),"Valley View Health Center Olympia, 3775, Martin Way East, 98506, Martin Way East, Olympia, Washington, United States"
POINT (-122.8991069 47.0452701),"Bar Francis, 110, Franklin Street Northeast, 98501, Franklin Street Northeast, Olympia, WA, United States"
POINT (-122.825736 47.0402489),"Woodland Square Loop Southeast, 98503, Lacey, Washington, United States"
POINT (-122.5059499 47.1621803),"Bridgeport Way Apartments, 98499, Lakewood, Washington, United States"
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT (-122.907908 46.9875815),"Capitol and Dennis [sb], Capitol Blvd SE, 98512, Capitol Blvd SE, TUMWATER, WA, United States"
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT (-75.3779552 37.9338468),"Chincoteague Island Community Health Center, 4049, Main Street, 23336, Main Street, Chincoteague, VA, United States"
POINT EMPTY,
POINT (-75.9674972 37.1375688),"Cape Charles / Chesapeake Bay KOA Resort, 32246 Charles M Lankford Jr Memorial Hwy, 23310, 32246 Charles M Lankford Jr Memorial Hwy, Cape Charles, VA, United States"
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT (-76.904167 36.9004025),"Ivor Dental Center, 8579, Ivor Road, 23866, Ivor Road, Ivor, VA, United States"
POINT (-76.90390741823899 36.900776),"Ivor Medical Center, 8575, Ivor Road, 23866, Ivor Road, Ivor, VA, United States"
POINT (-76.95384 36.668108),"Arby's, Armory Drive, 23851, Armory Drive, Franklin, VA, United States"
POINT (-76.5432221 36.7561912),"157, Declaration Lane, 23434, Declaration Lane, Suffolk, VA, United States"
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT (-76.42407703610029 36.998076850000004),"4714, Marshall Avenue, 23607, Marshall Avenue, Newport News, VA, United States"
POINT (-76.27517311412993 36.82240435),"Chesapeake Health Clinic, 490, Liberty Street, 23324, Liberty Street, Chesapeake, VA, United States"
POINT (-76.44923100833623 37.0134118),"Four Oaks Day Service Center, 7401, Warwick Boulevard, 23607, Warwick Boulevard, Newport News, VA, United States"
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT (-76.36616103264055 36.863378100000006),"4818, Mallard Crescent, 23703, Mallard Crescent, Portsmouth, VA, United States"
POINT (-76.36616103264055 36.863378100000006),"4818, Mallard Crescent, 23703, Mallard Crescent, Portsmouth, VA, United States"
POINT (-76.24956536037779 36.91151855),"7447, Central Business Park Drive, 23513, Central Business Park Drive, Norfolk, Virginia, United States"
POINT (-76.1923288 36.9283779),"9581, Shore Drive, 23518, Shore Drive, Norfolk, VA, United States"
POINT (-76.2918606 36.847049),"Details on Granby, Granby Street, 23504, Granby Street, Norfolk, VA, United States"
POINT (-76.3489596 36.79449),"Lincoln Gardens, 23702, Portsmouth, Virginia, United States"
POINT (-77.31537833297358 37.289837250000005),"400, South Mesa Drive, 23860, South Mesa Drive, Hopewell City, VA, United States"
POINT (-77.39892749479202 37.185796350000004),"Petersburg High School, 3101, Johnson Road, 23805, Johnson Road, Petersburg, VA, United States"
POINT (-77.39984161598821 37.219349),"541, South Sycamore Street, 23803, South Sycamore Street, Petersburg, Virginia, United States"
POINT EMPTY,
POINT EMPTY,
POINT (-77.39335801542387 37.2310266),"Motel 6 Petersburg, VA - Fort Lee, 25, North Little Church Street, 23803, North Little Church Street, Petersburg, VA, United States"
POINT (-77.288033 37.2204272),"Prince George, 23875, Virginia, United States"
POINT (-77.36279270720273 37.189788),"321, Poplar Drive, 23805, Poplar Drive, Petersburg, Virginia, United States"
POINT (-77.45070336673759 37.5135568),"2220, Stockton Street, 23224, Stockton Street, Richmond, VA, United States"
POINT (-77.4474767 37.5474611),"511, West Grace Street, 23220, West Grace Street, Richmond City, VA, United States"
POINT (-77.4477431 37.5476187),"517, West Grace Street, 23220, West Grace Street, Richmond City, VA, United States"
POINT (-77.4477431 37.5476187),"517, West Grace Street, 23220, West Grace Street, Richmond City, VA, United States"
POINT EMPTY,
POINT (-77.43686116313901 37.5259112),"The Paper Company, Hull Street, 23224, Hull Street, Richmond City, VA, United States"
POINT (-77.43424066747971 37.51703809999999),"700, Dinwiddie Avenue, 23224, Dinwiddie Avenue, Richmond City, VA, United States"
POINT EMPTY,
POINT EMPTY,
POINT (-77.09626537795263 37.036043750000005),"HHS Waverly Medical Center, 344, West Main Street, 23890, West Main Street, Waverly, VA, United States"
POINT EMPTY,
POINT EMPTY,
POINT (-77.40455886040479 37.54319735),"1711, North 27th Street, 23223, North 27th Street, Richmond City, VA, United States"
POINT (-77.4297666255772 37.57148515),"206, East Brookland Park Boulevard, 23222, East Brookland Park Boulevard, Richmond, VA, United States"
POINT (-77.43858694107229 37.56934035),"2809, Edgewood Avenue, 23222, Edgewood Avenue, Richmond, VA, United States"
POINT (-77.43563284999999 37.52592645),"The Richmond Railroad Museum, 102, Hull Street, 23224, Hull Street, Richmond City, VA, United States"
POINT (-77.5834802 37.0820517),"13855, Courthouse Road, 23841, Courthouse Road, Dinwiddie, VA, United States"
POINT (-77.5369305 36.6957016),"QT Vape, North Main Street, 23847, North Main Street, Emporia, VA, United States"
POINT (-77.4001881 36.9473693),"Stony Creek Volunteer Fire Department, Hartley Street, 23882, Hartley Street, Stony Creek, VA, United States"
POINT (-78.93394124498995 37.70677035),"Blue Ridge Medical Center, 4038, Thomas Nelson Highway, 22922, Thomas Nelson Highway, Arrington, VA, United States"
POINT (-79.0646287 37.5634914),"Hardee's, South Main Street, 24521, South Main Street, Amherst, VA, United States"
POINT (-78.8320212 37.3629947),"Central Va Family Practice, Jones Street, 24522, Jones Street, Appomattox, Virginia, United States"
POINT EMPTY,
POINT (-78.93394124498995 37.70677035),"Blue Ridge Medical Center, 4038, Thomas Nelson Highway, 22922, Thomas Nelson Highway, Arrington, VA, United States"
POINT (-78.93394124498995 37.70677035),"Blue Ridge Medical Center, 4038, Thomas Nelson Highway, 22922, Thomas Nelson Highway, Arrington, VA, United States"
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT EMPTY,
POINT (-78.63643303165755 37.0545242),"CVHS - Charlotte, 165, Legrande Avenue, 23923, Legrande Avenue, Charlotte Court House, VA, United States"
POINT (-78.47894294293873 38.031991399999995),"Temple Beth Israel, 301, East Jefferson Street, 22902, East Jefferson Street, Charlottesville, VA, United States"
POINT (-78.4917906 38.0314369),"Charlottesville, West Main Street, 22908, West Main Street, Charlottesville, VA, United States"
